file_name,phasic_percentile,tonic_percentile,phasic_threshold_uV,tonic_threshold_uV,total_rem_s,total_phasic_s,total_tonic_s,total_transition_s,pct_phasic_of_rem,pct_tonic_of_rem,pct_transition_of_rem,n_rem_periods,n_phasic_bouts,n_tonic_bouts,n_transition_bouts,mean_phasic_bouts_per_rem,mean_tonic_bouts_per_rem,mean_transition_bouts_per_rem,variant,theta_eeg_channel,theta_eeg_note,preproc_note
SC4001E0-PSG.edf,80.0,10.0,31.438,23.649,3750.0,1806.71,348.0,1232.0,48.179,9.28,32.853,6,143,63,146,23.833,10.5,24.333,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4021E0-PSG.edf,90.0,15.0,60.631,22.898,4890.0,925.28,728.0,2848.0,18.922,14.888,58.241,15,145,95,218,9.667,6.333,14.533,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4022E0-PSG.edf,90.0,15.0,90.385,33.421,5370.0,977.34,804.0,3180.0,18.2,14.972,59.218,11,148,123,233,13.455,11.182,21.182,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4031E0-PSG.edf,90.0,15.0,58.688,34.849,6270.0,1600.25,916.0,3244.0,25.522,14.609,51.738,10,175,168,280,17.5,16.8,28.0,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4032E0-PSG.edf,90.0,15.0,64.469,37.009,5970.0,1433.28,884.0,3068.0,24.008,14.807,51.39,12,206,162,286,17.167,13.5,23.833,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4041E0-PSG.edf,90.0,15.0,60.957,26.26,5880.0,1507.66,876.0,2996.0,25.64,14.898,50.952,24,194,132,265,8.083,5.5,11.042,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4042E0-PSG.edf,90.0,15.0,60.782,23.314,8100.0,1951.3,1212.0,4292.0,24.09,14.963,52.988,33,249,170,359,7.545,5.152,10.879,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4051E0-PSG.edf,90.0,15.0,34.051,19.008,2040.0,441.29,300.0,1104.0,21.632,14.706,54.118,3,71,47,102,23.667,15.667,34.0,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4052E0-PSG.edf,90.0,15.0,58.172,35.575,5400.0,1281.89,784.0,2756.0,23.739,14.519,51.037,12,190,144,267,15.833,12.0,22.25,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4061E0-PSG.edf,90.0,15.0,56.592,36.745,3060.0,690.01,452.0,1644.0,22.549,14.771,53.725,4,101,81,151,25.25,20.25,37.75,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4062E0-PSG.edf,90.0,15.0,55.171,20.877,5610.0,939.85,840.0,3416.0,16.753,14.973,60.891,6,156,112,227,26.0,18.667,37.833,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4071E0-PSG.edf,90.0,15.0,44.494,23.964,5940.0,1610.15,888.0,2912.0,27.107,14.949,49.024,11,189,140,261,17.182,12.727,23.727,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4072E0-PSG.edf,90.0,15.0,57.803,39.231,5040.0,1493.34,748.0,2288.0,29.63,14.841,45.397,31,172,131,240,5.548,4.226,7.742,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4081E0-PSG.edf,90.0,15.0,93.457,28.668,3930.0,857.83,588.0,2176.0,21.828,14.962,55.369,4,116,79,171,29.0,19.75,42.75,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4082E0-PSG.edf,90.0,15.0,91.028,28.695,7800.0,1724.89,1164.0,4212.0,22.114,14.923,54.0,8,256,149,323,32.0,18.625,40.375,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4091E0-PSG.edf,90.0,15.0,38.549,21.993,6960.0,1728.61,1024.0,3596.0,24.836,14.713,51.667,17,218,169,301,12.824,9.941,17.706,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4092E0-PSG.edf,90.0,15.0,44.278,32.143,7950.0,2472.93,1144.0,3588.0,31.106,14.39,45.132,12,258,222,341,21.5,18.5,28.417,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4101E0-PSG.edf,90.0,15.0,69.201,30.896,6210.0,1654.47,924.0,3132.0,26.642,14.879,50.435,4,193,114,239,48.25,28.5,59.75,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4102E0-PSG.edf,90.0,15.0,80.207,31.301,5970.0,1676.58,892.0,2872.0,28.083,14.941,48.107,3,202,105,244,67.333,35.0,81.333,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4111E0-PSG.edf,90.0,15.0,55.388,22.203,4740.0,1196.73,712.0,2392.0,25.247,15.021,50.464,6,150,101,192,25.0,16.833,32.0,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4112E0-PSG.edf,90.0,15.0,39.534,34.471,4530.0,1976.36,624.0,1320.0,43.628,13.775,29.139,7,212,121,180,30.286,17.286,25.714,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4121E0-PSG.edf,90.0,15.0,32.906,18.63,7740.0,1806.21,1148.0,4144.0,23.336,14.832,53.54,8,221,200,345,27.625,25.0,43.125,ph90_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4001E0-PSG.edf,90.0,20.0,53.57,27.147,3750.0,925.47,744.0,1728.0,24.679,19.84,46.08,6,125,103,175,20.833,17.167,29.167,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4002E0-PSG.edf,90.0,20.0,39.564,38.851,6450.0,3174.74,1132.0,1220.0,49.221,17.55,18.915,12,321,208,225,26.75,17.333,18.75,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4011E0-PSG.edf,90.0,20.0,65.399,25.484,5100.0,961.56,1016.0,2692.0,18.854,19.922,52.784,8,157,111,218,19.625,13.875,27.25,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4012E0-PSG.edf,90.0,20.0,102.789,39.758,5280.0,1012.35,1056.0,2780.0,19.173,20.0,52.652,18,162,112,229,9.0,6.222,12.722,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4021E0-PSG.edf,90.0,20.0,60.631,24.598,4890.0,925.28,972.0,2592.0,18.922,19.877,53.006,15,145,106,222,9.667,7.067,14.8,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4022E0-PSG.edf,90.0,20.0,90.385,36.386,5370.0,977.34,1072.0,2904.0,18.2,19.963,54.078,11,148,146,249,13.455,13.273,22.636,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4031E0-PSG.edf,90.0,20.0,58.688,37.098,6270.0,1600.25,1220.0,2916.0,25.522,19.458,46.507,10,175,206,304,17.5,20.6,30.4,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4032E0-PSG.edf,90.0,20.0,64.469,39.683,5970.0,1433.28,1168.0,2768.0,24.008,19.564,46.365,12,206,192,299,17.167,16.0,24.917,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4041E0-PSG.edf,90.0,20.0,60.957,28.163,5880.0,1507.66,1168.0,2684.0,25.64,19.864,45.646,24,194,159,284,8.083,6.625,11.833,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4042E0-PSG.edf,90.0,20.0,60.782,25.031,8100.0,1951.3,1616.0,3868.0,24.09,19.951,47.753,33,249,191,366,7.545,5.788,11.091,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4051E0-PSG.edf,90.0,20.0,34.051,20.199,2040.0,441.29,400.0,992.0,21.632,19.608,48.627,3,71,57,107,23.667,19.0,35.667,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4052E0-PSG.edf,90.0,20.0,58.172,37.725,5400.0,1281.89,1044.0,2480.0,23.739,19.333,45.926,12,190,176,280,15.833,14.667,23.333,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4061E0-PSG.edf,90.0,20.0,56.592,38.554,3060.0,690.01,604.0,1484.0,22.549,19.739,48.497,4,101,99,160,25.25,24.75,40.0,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4062E0-PSG.edf,90.0,20.0,55.171,22.743,5610.0,939.85,1120.0,3124.0,16.753,19.964,55.686,6,156,136,241,26.0,22.667,40.167,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4071E0-PSG.edf,90.0,20.0,44.494,25.212,5940.0,1610.15,1180.0,2604.0,27.107,19.865,43.838,11,189,166,274,17.182,15.091,24.909,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4072E0-PSG.edf,90.0,20.0,57.803,41.61,5040.0,1493.34,1000.0,2008.0,29.63,19.841,39.841,31,172,163,241,5.548,5.258,7.774,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4081E0-PSG.edf,90.0,20.0,93.457,32.193,3930.0,857.83,784.0,1972.0,21.828,19.949,50.178,4,116,91,177,29.0,22.75,44.25,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4082E0-PSG.edf,90.0,20.0,91.028,33.418,7800.0,1724.89,1552.0,3800.0,22.114,19.897,48.718,8,256,177,330,32.0,22.125,41.25,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4091E0-PSG.edf,90.0,20.0,38.549,23.173,6960.0,1728.61,1364.0,3228.0,24.836,19.598,46.379,17,218,204,314,12.824,12.0,18.471,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4092E0-PSG.edf,90.0,20.0,44.278,34.334,7950.0,2472.93,1528.0,3168.0,31.106,19.22,39.849,12,258,259,356,21.5,21.583,29.667,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4101E0-PSG.edf,90.0,20.0,69.201,33.989,6210.0,1654.47,1232.0,2788.0,26.642,19.839,44.895,4,193,138,248,48.25,34.5,62.0,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4102E0-PSG.edf,90.0,20.0,80.207,35.207,5970.0,1676.58,1188.0,2556.0,28.083,19.899,42.814,3,202,125,246,67.333,41.667,82.0,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4111E0-PSG.edf,90.0,20.0,55.388,24.33,4740.0,1196.73,948.0,2128.0,25.247,20.0,44.895,6,150,116,193,25.0,19.333,32.167,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4112E0-PSG.edf,90.0,20.0,39.534,36.478,4530.0,1976.36,824.0,1108.0,43.628,18.19,24.459,7,212,146,177,30.286,20.857,25.286,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4121E0-PSG.edf,90.0,20.0,32.906,19.555,7740.0,1806.21,1532.0,3736.0,23.336,19.793,48.269,8,221,237,364,27.625,29.625,45.5,ph90_to20,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4001E0-PSG.edf,95.0,10.0,81.283,23.649,3750.0,509.81,376.0,2668.0,13.595,10.027,71.147,6,76,68,134,12.667,11.333,22.333,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4002E0-PSG.edf,95.0,10.0,63.008,33.918,6450.0,1059.1,636.0,4368.0,16.42,9.86,67.721,12,141,132,243,11.75,11.0,20.25,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4011E0-PSG.edf,95.0,10.0,99.135,21.205,5100.0,613.91,512.0,3680.0,12.037,10.039,72.157,8,100,80,167,12.5,10.0,20.875,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4012E0-PSG.edf,95.0,10.0,147.517,30.122,5280.0,707.0,528.0,3712.0,13.39,10.0,70.303,18,118,75,178,6.556,4.167,9.889,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4021E0-PSG.edf,95.0,10.0,91.941,20.717,4890.0,566.98,488.0,3520.0,11.595,9.98,71.984,15,102,78,170,6.8,5.2,11.333,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4022E0-PSG.edf,95.0,10.0,136.769,30.241,5370.0,605.63,536.0,3952.0,11.278,9.981,73.594,11,107,89,189,9.727,8.091,17.182,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4031E0-PSG.edf,95.0,10.0,93.154,31.879,6270.0,913.69,628.0,4348.0,14.572,10.016,69.346,10,138,127,233,13.8,12.7,23.3,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4032E0-PSG.edf,95.0,10.0,103.956,34.504,5970.0,760.08,596.0,4264.0,12.732,9.983,71.424,12,121,117,226,10.083,9.75,18.833,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4041E0-PSG.edf,95.0,10.0,93.152,24.305,5880.0,963.5,588.0,4016.0,16.386,10.0,68.299,24,132,110,231,5.5,4.583,9.625,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4042E0-PSG.edf,95.0,10.0,94.959,21.581,8100.0,1222.6,808.0,5600.0,15.094,9.975,69.136,33,184,141,315,5.576,4.273,9.545,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4051E0-PSG.edf,95.0,10.0,54.067,18.167,2040.0,202.81,204.0,1516.0,9.942,10.0,74.314,3,43,37,79,14.333,12.333,26.333,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4052E0-PSG.edf,95.0,10.0,88.501,33.052,5400.0,624.72,540.0,3904.0,11.569,10.0,72.296,12,117,107,211,9.75,8.917,17.583,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4061E0-PSG.edf,95.0,10.0,95.872,33.726,3060.0,347.14,308.0,2232.0,11.344,10.065,72.941,4,61,59,108,15.25,14.75,27.0,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4062E0-PSG.edf,95.0,10.0,89.402,19.14,5610.0,610.91,564.0,4180.0,10.89,10.053,74.51,6,110,90,186,18.333,15.0,31.0,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4071E0-PSG.edf,95.0,10.0,69.866,22.546,5940.0,981.08,592.0,3916.0,16.516,9.966,65.926,11,149,114,235,13.545,10.364,21.364,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4072E0-PSG.edf,95.0,10.0,90.902,35.579,5040.0,841.52,500.0,3304.0,16.697,9.921,65.556,31,133,101,218,4.29,3.258,7.032,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4081E0-PSG.edf,95.0,10.0,133.085,25.228,3930.0,559.6,396.0,2752.0,14.239,10.076,70.025,4,96,61,149,24.0,15.25,37.25,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4082E0-PSG.edf,95.0,10.0,127.547,24.296,7800.0,1263.97,780.0,5212.0,16.205,10.0,66.821,8,202,112,279,25.25,14.0,34.875,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4091E0-PSG.edf,95.0,10.0,61.095,20.516,6960.0,911.78,696.0,4940.0,13.1,10.0,70.977,17,148,123,247,8.706,7.235,14.529,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4092E0-PSG.edf,95.0,10.0,69.626,29.422,7950.0,1190.86,792.0,5492.0,14.979,9.962,69.082,12,164,161,295,13.667,13.417,24.583,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4101E0-PSG.edf,95.0,10.0,102.023,27.304,6210.0,986.04,620.0,4216.0,15.878,9.984,67.89,4,157,95,207,39.25,23.75,51.75,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4102E0-PSG.edf,95.0,10.0,115.49,28.061,5970.0,981.21,600.0,4004.0,16.436,10.05,67.069,3,147,86,196,49.0,28.667,65.333,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4111E0-PSG.edf,95.0,10.0,84.144,20.286,4740.0,669.76,476.0,3292.0,14.13,10.042,69.451,6,108,79,163,18.0,13.167,27.167,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4112E0-PSG.edf,95.0,10.0,58.289,31.816,4530.0,885.75,444.0,2836.0,19.553,9.801,62.605,7,122,93,186,17.429,13.286,26.571,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4121E0-PSG.edf,95.0,10.0,55.398,17.601,7740.0,1043.26,776.0,5488.0,13.479,10.026,70.904,8,149,152,272,18.625,19.0,34.0,ph95_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4001E0-PSG.edf,95.0,15.0,81.283,25.567,3750.0,509.81,564.0,2472.0,13.595,15.04,65.92,6,76,91,154,12.667,15.167,25.667,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4002E0-PSG.edf,95.0,15.0,63.008,36.538,6450.0,1059.1,952.0,4032.0,16.42,14.76,62.512,12,141,191,290,11.75,15.917,24.167,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4011E0-PSG.edf,95.0,15.0,99.135,23.063,5100.0,613.91,764.0,3420.0,12.037,14.98,67.059,8,100,99,185,12.5,12.375,23.125,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4012E0-PSG.edf,95.0,15.0,147.517,34.23,5280.0,707.0,792.0,3444.0,13.39,15.0,65.227,18,118,98,196,6.556,5.444,10.889,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4021E0-PSG.edf,95.0,15.0,91.941,22.898,4890.0,566.98,732.0,3276.0,11.595,14.969,66.994,15,102,96,185,6.8,6.4,12.333,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4022E0-PSG.edf,95.0,15.0,136.769,33.421,5370.0,605.63,804.0,3676.0,11.278,14.972,68.454,11,107,123,216,9.727,11.182,19.636,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4031E0-PSG.edf,95.0,15.0,93.154,34.849,6270.0,913.69,928.0,4032.0,14.572,14.801,64.306,10,138,171,273,13.8,17.1,27.3,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4032E0-PSG.edf,95.0,15.0,103.956,37.009,5970.0,760.08,896.0,3964.0,12.732,15.008,66.399,12,121,165,266,10.083,13.75,22.167,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4041E0-PSG.edf,95.0,15.0,93.152,26.26,5880.0,963.5,880.0,3720.0,16.386,14.966,63.265,24,132,132,247,5.5,5.5,10.292,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4042E0-PSG.edf,95.0,15.0,94.959,23.314,8100.0,1222.6,1212.0,5176.0,15.094,14.963,63.901,33,184,170,340,5.576,5.152,10.303,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4051E0-PSG.edf,95.0,15.0,54.067,19.008,2040.0,202.81,308.0,1408.0,9.942,15.098,69.02,3,43,49,90,14.333,16.333,30.0,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4052E0-PSG.edf,95.0,15.0,88.501,35.575,5400.0,624.72,808.0,3608.0,11.569,14.963,66.815,12,117,149,245,9.75,12.417,20.417,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4061E0-PSG.edf,95.0,15.0,95.872,36.745,3060.0,347.14,460.0,2072.0,11.344,15.033,67.712,4,61,83,129,15.25,20.75,32.25,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4062E0-PSG.edf,95.0,15.0,89.402,20.877,5610.0,610.91,840.0,3884.0,10.89,14.973,69.234,6,110,111,201,18.333,18.5,33.5,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4071E0-PSG.edf,95.0,15.0,69.866,23.964,5940.0,981.08,888.0,3608.0,16.516,14.949,60.741,11,149,140,256,13.545,12.727,23.273,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4072E0-PSG.edf,95.0,15.0,90.902,39.231,5040.0,841.52,748.0,3044.0,16.697,14.841,60.397,31,133,130,237,4.29,4.194,7.645,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4081E0-PSG.edf,95.0,15.0,133.085,28.668,3930.0,559.6,592.0,2552.0,14.239,15.064,64.936,4,96,80,166,24.0,20.0,41.5,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4082E0-PSG.edf,95.0,15.0,127.547,28.695,7800.0,1263.97,1164.0,4804.0,16.205,14.923,61.59,8,202,148,307,25.25,18.5,38.375,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4091E0-PSG.edf,95.0,15.0,61.095,21.993,6960.0,911.78,1040.0,4576.0,13.1,14.943,65.747,17,148,173,282,8.706,10.176,16.588,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4092E0-PSG.edf,95.0,15.0,69.626,32.143,7950.0,1190.86,1180.0,5088.0,14.979,14.843,64.0,12,164,229,351,13.667,19.083,29.25,ph95_to15,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
